
> drinking-games-hub@0.1.0 dev
> next dev --turbopack

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mNext.js[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 293ms (compile: 5ms, render: 288ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 565ms (compile: 18ms, render: 547ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 284ms (compile: 15ms, render: 269ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 592ms (compile: 14ms, render: 579ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 295ms (compile: 16ms, render: 279ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 539ms (compile: 2ms, render: 536ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 587ms (compile: 12ms, render: 575ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 2.4s (compile: 4ms, render: 2.4s)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 547ms (compile: 13ms, render: 534ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 595ms (compile: 14ms, render: 581ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 318ms (compile: 8ms, render: 310ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 599ms (compile: 19ms, render: 580ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 288ms (compile: 8ms, render: 280ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 579ms (compile: 19ms, render: 560ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 287ms (compile: 8ms, render: 279ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 565ms (compile: 21ms, render: 544ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 305ms (compile: 27ms, render: 278ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 2.4s (compile: 6ms, render: 2.4s)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 430ms (compile: 151ms, render: 279ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 552ms (compile: 6ms, render: 546ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 310ms (compile: 22ms, render: 288ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 579ms (compile: 6ms, render: 573ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 580ms (compile: 18ms, render: 562ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 352ms (compile: 51ms, render: 301ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 606ms (compile: 74ms, render: 531ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 454ms (compile: 57ms, render: 398ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 763ms (compile: 217ms, render: 546ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 345ms (compile: 41ms, render: 304ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 640ms (compile: 32ms, render: 608ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 282ms (compile: 6ms, render: 276ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 2.8s (compile: 34ms, render: 2.8s)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 526ms (compile: 225ms, render: 301ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 555ms (compile: 10ms, render: 545ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 379ms (compile: 28ms, render: 350ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 651ms (compile: 25ms, render: 626ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 291ms (compile: 13ms, render: 279ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 2.4s (compile: 29ms, render: 2.3s)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 318ms (compile: 37ms, render: 281ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 557ms (compile: 10ms, render: 547ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 300ms (compile: 21ms, render: 279ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 535ms (compile: 4ms, render: 532ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 566ms (compile: 22ms, render: 545ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 296ms (compile: 25ms, render: 271ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 562ms (compile: 32ms, render: 530ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 316ms (compile: 26ms, render: 290ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 594ms (compile: 21ms, render: 573ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 306ms (compile: 18ms, render: 288ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 571ms (compile: 26ms, render: 545ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 570ms (compile: 28ms, render: 542ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 2.1s (compile: 4ms, render: 2.1s)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 576ms (compile: 22ms, render: 554ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 729ms (compile: 114ms, render: 615ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 315ms (compile: 25ms, render: 290ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 562ms (compile: 23ms, render: 539ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 329ms (compile: 4ms, render: 325ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 607ms (compile: 32ms, render: 575ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 436ms (compile: 64ms, render: 373ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 723ms (compile: 82ms, render: 641ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 300ms (compile: 21ms, render: 278ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 537ms (compile: 6ms, render: 530ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 607ms (compile: 71ms, render: 536ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 280ms (compile: 9ms, render: 271ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 576ms (compile: 25ms, render: 551ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 349ms (compile: 65ms, render: 284ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 572ms (compile: 31ms, render: 541ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 347ms (compile: 39ms, render: 308ms)
✓ Compiled in 4.7s
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 582ms (compile: 29ms, render: 552ms)
 GET /api/trpc/comments.getCommentsByRoomId?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 307ms (compile: 12ms, render: 295ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 585ms (compile: 24ms, render: 561ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 568ms (compile: 24ms, render: 544ms)
○ Compiling /_not-found/page ...
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 404 in 4.2s (compile: 3.8s, render: 366ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 611ms (compile: 57ms, render: 554ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 281ms (compile: 3ms, render: 278ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 562ms (compile: 33ms, render: 529ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 327ms (compile: 31ms, render: 296ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 730ms (compile: 6ms, render: 724ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 290ms (compile: 9ms, render: 280ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 2.8s (compile: 84ms, render: 2.7s)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 316ms (compile: 41ms, render: 274ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 627ms (compile: 70ms, render: 557ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 410ms (compile: 100ms, render: 310ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 556ms (compile: 9ms, render: 547ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 282ms (compile: 6ms, render: 276ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 2.2s (compile: 19ms, render: 2.1s)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 321ms (compile: 16ms, render: 305ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 545ms (compile: 7ms, render: 538ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 294ms (compile: 6ms, render: 288ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 550ms (compile: 18ms, render: 532ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 558ms (compile: 23ms, render: 535ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 281ms (compile: 4ms, render: 277ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 540ms (compile: 15ms, render: 525ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 299ms (compile: 14ms, render: 285ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 559ms (compile: 4ms, render: 556ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 290ms (compile: 18ms, render: 273ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 545ms (compile: 14ms, render: 531ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 555ms (compile: 28ms, render: 527ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 1974ms (compile: 4ms, render: 1971ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 574ms (compile: 20ms, render: 555ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 334ms (compile: 36ms, render: 298ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 684ms (compile: 102ms, render: 582ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 641ms (compile: 105ms, render: 537ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 423ms (compile: 127ms, render: 296ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 608ms (compile: 22ms, render: 586ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 442ms (compile: 84ms, render: 358ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 615ms (compile: 54ms, render: 561ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 385ms (compile: 81ms, render: 304ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 2.6s (compile: 135ms, render: 2.4s)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 351ms (compile: 79ms, render: 272ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 745ms (compile: 143ms, render: 602ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 299ms (compile: 7ms, render: 291ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 545ms (compile: 5ms, render: 540ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 288ms (compile: 16ms, render: 272ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 779ms (compile: 122ms, render: 656ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 773ms (compile: 124ms, render: 649ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 348ms (compile: 70ms, render: 278ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 612ms (compile: 31ms, render: 581ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 441ms (compile: 104ms, render: 337ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 605ms (compile: 69ms, render: 536ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 350ms (compile: 7ms, render: 343ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 595ms (compile: 42ms, render: 553ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 581ms (compile: 30ms, render: 551ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 2.2s (compile: 5ms, render: 2.2s)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 555ms (compile: 16ms, render: 540ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 553ms (compile: 14ms, render: 539ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 283ms (compile: 5ms, render: 278ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 572ms (compile: 21ms, render: 552ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 290ms (compile: 5ms, render: 286ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 561ms (compile: 19ms, render: 542ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 300ms (compile: 31ms, render: 270ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 539ms (compile: 5ms, render: 534ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 277ms (compile: 3ms, render: 273ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 2.6s (compile: 16ms, render: 2.6s)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 304ms (compile: 16ms, render: 288ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 592ms (compile: 62ms, render: 531ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 401ms (compile: 107ms, render: 294ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 550ms (compile: 7ms, render: 542ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 555ms (compile: 17ms, render: 537ms)
 GET /api/trpc/games.getRoomState?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 285ms (compile: 4ms, render: 282ms)
 GET /api/trpc/games.getRoomReactions?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22roomId%22%3A%22test%22%7D%7D%7D 200 in 555ms (compile: 17ms, render: 538ms)
